source;share\ros2srv\hook\cmake_prefix_path.ps1
source;share\ros2srv\hook\cmake_prefix_path.bat
source;share\ros2srv\hook\cmake_prefix_path.dsv
source;share\ros2srv\hook\path_dll.ps1
source;share\ros2srv\hook\path_dll.bat
source;share\ros2srv\hook\path_dll.dsv
source;share\ros2srv\hook\path.ps1
source;share\ros2srv\hook\path.bat
source;share\ros2srv\hook\path.dsv
source;share\ros2srv\hook\path-scripts.ps1
source;share\ros2srv\hook\path-scripts.bat
source;share\ros2srv\hook\path-scripts.dsv
source;share\ros2srv\hook\pythonpath.ps1
source;share\ros2srv\hook\pythonpath.bat
source;share\ros2srv\hook\pythonpath.dsv
source;share\ros2srv\hook\ament_prefix_path.ps1
source;share\ros2srv\hook\ament_prefix_path.bat
source;share\ros2srv\hook\ament_prefix_path.dsv
