source;share\ros2msg\hook\cmake_prefix_path.ps1
source;share\ros2msg\hook\cmake_prefix_path.bat
source;share\ros2msg\hook\cmake_prefix_path.dsv
source;share\ros2msg\hook\path_dll.ps1
source;share\ros2msg\hook\path_dll.bat
source;share\ros2msg\hook\path_dll.dsv
source;share\ros2msg\hook\path.ps1
source;share\ros2msg\hook\path.bat
source;share\ros2msg\hook\path.dsv
source;share\ros2msg\hook\path-scripts.ps1
source;share\ros2msg\hook\path-scripts.bat
source;share\ros2msg\hook\path-scripts.dsv
source;share\ros2msg\hook\pythonpath.ps1
source;share\ros2msg\hook\pythonpath.bat
source;share\ros2msg\hook\pythonpath.dsv
source;share\ros2msg\hook\ament_prefix_path.ps1
source;share\ros2msg\hook\ament_prefix_path.bat
source;share\ros2msg\hook\ament_prefix_path.dsv
